id_,international journal of trend in scientific research and development,molecular cancer therapeutics,nature medicine,ieee journal of biomedical and health informatics,2017 ieee international conference on cybernetics and computational intelligence  cyberneticscom ,neuroscience research,journal of residuals science   technology,neuroinformatics,sensors  basel  switzerland ,international journal of advanced research in computer science and electronics engineering,2015 international conference on industrial instrumentation and control  icic ,arxiv  quantitative methods,frontiers in artificial intelligence,cosmos,2019 3rd international symposium on multidisciplinary studies and innovative technologies  ismsit ,pacific symposium on biocomputing  pacific symposium on biocomputing,journal of materials chemistry  b,2019 24th conference of open innovations association  fruct ,european journal of nuclear medicine,2021 ieee 18th international symposium on biomedical imaging  isbi ,brain sciences,2012 nirma university international conference on engineering  nuicone ,international journal of reasoning-based intelligent systems,research journal of pharmacy and technology,2012 9th ieee international symposium on biomedical imaging  isbi ,microscopy research and technique,contemporary materials,international journal of intelligent engineering and systems,journal of global research in computer sciences,science china materials,international journal of biomedical imaging,histopathology,methods in molecular biology,angewandte chemie,solid state technology,2020 42nd annual international conference of the ieee engineering in medicine   biology society  embc ,shape in medical imaging   international workshop  shapemi 2018  held in conjunction with miccai 2018  granada  spain  september 20  2018  proceedings  international workshop on shape in medical imaging,iecon 2019   45th annual conference of the ieee industrial electronics society,journal of testing and evaluation,j  ambient intell  humaniz  comput ,journal of biomedical nanotechnology,neural computing and applications,2014 world congress on computing and communication technologies,the international journal of medical robotics and computer assisted surgery,social work,journal of al-nahrain university-science,international journal of computer theory and engineering,2012 international conference on digital image computing techniques and applications  dicta ,journal of nanomaterials,computer methods and programs in biomedicine,soft computing,2018 25th ieee international conference on image processing  icip ,proceedings of the third international symposium on image computing and digital medicine,neurocomputing,2012 ieee 2nd international conference on computational advances in bio and medical sciences  iccabs ,international journal of advance research and innovative ideas in education,nanomedicine   nanotechnology  biology  and medicine,aust  j  intell  inf  process  syst ,journal of personalized medicine,2014 ieee international conference on control system  computing and engineering  iccsce 2014 ,2017 international conference on electrical  electronics  communication  computer  and optimization techniques  iceeccot ,neuroimage,2010 international conference on intelligent and advanced systems,2013 ieee 9th international colloquium on signal processing and its applications,2016 international conference on biomedical engineering  bme-hust ,bulletin of electrical engineering and informatics,2017 ieee international conference on power  control  signals and instrumentation engineering  icpcsi ,journal of advances in chemistry,procedia computer science,2010 2nd international conference on electronic computer technology,frontiers in computational neuroscience,2007 international symposium on signals  circuits and systems,2015 international workshop on pattern recognition in neuroimaging,2007 conference record of the forty-first asilomar conference on signals  systems and computers,2007 ieee 11th international conference on computer vision,international journal of applied research,2018 15th international multi-conference on systems  signals   devices  ssd ,frontiers in oncology,2013 6th international ieee/embs conference on neural engineering  ner ,nanotechnology,cancer research,international journal of advance research  ideas and innovations in technology,computational and mathematical methods in medicine,medical image analysis,international journal of engineering and computer science,2017 third international conference on science technology engineering   management  iconstem ,journal of magnetic resonance,neuro-oncology,the lancet  planetary health,international journal on smart sensing and intelligent systems,vietnam journal of science and technology,2016 international conference on control  instrumentation  communication and computational technologies  iccicct ,inf  sci ,biomaterials,2019 international conference on advanced systems and emergent technologies  ic aset ,2017 international conference on energy  communication  data analytics and soft computing  icecds ,ieee transactions on automation science and engineering,2018 40th annual international conference of the ieee engineering in medicine and biology society  embc ,2014 ieee international conference on advanced communications  control and computing technologies,computer science   research and development,physics in medicine and biology,journal of magnetic resonance imaging,artificial intelligence in medicine,medical physics,journal of medical systems,computer science and information technology,comput  intell  neurosci ,computer methods in applied mechanics and engineering,international journal of current research and review,computers in biology and medicine,medical   biological engineering   computing,2012 ieee 12th international conference on bioinformatics   bioengineering  bibe ,the international journal on the image,computerized medical imaging and graphics   the official journal of the computerized medical imaging society,iop conference series  materials science and engineering,translational cancer research,appl  soft comput ,bmc medical informatics and decision making,international journal of intelligent systems technologies and applications,2010 ieee international symposium on biomedical imaging  from nano to macro,biomedical research-tokyo,artificial intelligence review,neural processing letters,2014 48th annual conference on information sciences and systems  ciss ,2020 ieee 21st international conference on information reuse and integration for data science  iri ,2018 3rd international conference for convergence in technology  i2ct ,2018 international conference on information and communications technology  icoiact ,2018 international conference on computer  communication  chemical  material and electronic engineering  ic4me2 ,biorxiv,magnetic resonance in medicine,journal of medical informatics and technologies,journal of biomedical engineering and medical imaging,international journal of image and graphics,arxiv,int  arab j  inf  technol ,int  j  speech technol ,2020 international conference on advances in computing  communication   materials  icaccm ,international journal of image  graphics and signal processing,international journal of advanced research in electrical  electronics and instrumentation energy,2015 ieee signal processing in medicine and biology symposium  spmb ,2019 first international conference of computer and applied sciences  cas ,international journal of imaging systems and technology,asian journal of research in social sciences and humanities,2013 ieee nuclear science symposium and medical imaging conference  2013 nss/mic ,2018 2nd international conference on trends in electronics and informatics  icoei ,2020 28th iranian conference on electrical engineering  icee ,proceedings of the international conference and workshop on emerging trends in technology,multidimens  syst  signal process ,2020 international conference for emerging technology  incet ,ieee access,international conference on advanced nanomaterials   emerging engineering technologies,2014 36th annual international conference of the ieee engineering in medicine and biology society,2019 international joint conference on neural networks  ijcnn ,2018 first international workshop on deep and representation learning  iwdrl ,sindh university research journal,2011 annual international conference of the ieee engineering in medicine and biology society,2020 design  automation   test in europe conference   exhibition  date ,international journal of research in engineering and technology,physica medica   pm   an international journal devoted to the applications of physics to medicine and biology   official journal of the italian association of biomedical physics,information processing in medical imaging   proceedings of the     conference,irbm,international journal of computer vision,2021 ieee 34th international symposium on computer-based medical systems  cbms ,bio-medical materials and engineering,2019 ieee international conference on electro information technology  eit ,biocybernetics and biomedical engineering,2020 ieee international conference on big data  big data ,natural computing,current medical imaging,2016 international conference on wireless communications  signal processing and networking  wispnet ,2017 eighth international conference on intelligent computing and information systems  icicis ,ejnmmi research,international journal of advanced research in computer science,bmc medical imaging,2017 international conference on circuits  controls  and communications  ccube ,international journal of modern trends in engineering and research,theranostics,mathematical biosciences and engineering   mbe,international journal of innovative research in computer and communication engineering,pattern recognit  lett ,2015 international conference on innovations in information  embedded and communication systems  iciiecs ,the computer journal,2015 annual ieee india conference  indicon ,ieee transactions on robotics,nature communications,journal of applied mechanical engineering,medical image computing and computer-assisted intervention   miccai     international conference on medical image computing and computer-assisted intervention,2010 seventh international conference on information technology  new generations,2014 xxxith ursi general assembly and scientific symposium  ursi gass ,2016 international conference on communication and signal processing  iccsp ,2015 ieee international conference on engineering and technology  icetech ,medical hypotheses,international journal of computer assisted radiology and surgery,2009 international symposium on computer network and multimedia technology,j  comput  inf  sci  eng ,biomed  signal process  control ,2020 international conference on communication and signal processing  iccsp ,ultrasonics,2021 ieee embs international conference on biomedical and health informatics  bhi ,2012 42nd european microwave conference,international journal of engineering research and technology,brainlesion   glioma  multiple sclerosis  stroke and traumatic brain injuries  brainles,2019 ieee asia-pacific conference on computer science and data engineering  csde ,computer science,indian journal of science and technology,bmc bioinformatics,scientific reports,2018 second international conference on computing methodologies and communication  iccmc ,2018 3rd international conference on computational intelligence and applications  iccia ,2017 ieee international conference on fuzzy systems  fuzz-ieee ,2018 ieee 15th international symposium on biomedical imaging  isbi 2018 ,journal of emerging technologies and innovative research,journal of magnetism and magnetic materials,international journal of information technology and computer science,international journal of research in pharmaceutical sciences,traitement du signal,yearbook of medical informatics,computer methods in biomechanics and biomedical engineering  imaging   visualization,ieee transactions on biomedical engineering,international journal of engineering and technology,2009 international conference on biomedical and pharmaceutical engineering,acta informatica medica,2019 international conference on information and communication technology convergence  ictc ,acs applied materials   interfaces,technology and health care   official journal of the european society for engineering and medicine,2017 13th iasted international conference on biomedical engineering  biomed ,2014 international conference on control  instrumentation  communication and computational technologies  iccicct ,international journal of computer applications,2015 ieee/rsj international conference on intelligent robots and systems  iros ,journal of biomimetics  biomaterials and biomedical engineering,2018 2nd international conference on recent advances in signal processing  telecommunications   computing  sigtelcom ,2014 ieee students' conference on electrical  electronics and computer science,international journal of electrical and computer engineering,journal of engineering and technology,nmr in biomedicine,2018 international conference on advances in computing  communications and informatics  icacci ,class_
66b99d07477cca28c16b66a3107813735b866905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5391ebf3571d851051c1dead74c5294a48c7b70d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
408a644c9eee9b0833899b232ae1b20eb5edb7af,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0603243d92c70adfec3294a91ef19942ec60804f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
a9279103740d15dfcc501f3184f158f097969762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ac15e3d64724117c9c62fb8fc38fe3da44a6d4d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e916c806b890b0fc549f736826ddb1852aa35e7f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3e039ebc8d7e4fcc40a9d9eec8636fc100ab4e5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5f44e4a580827d659898bcfbea2e64dcb470caad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ba36c16a58f133efec31148403a96aa235d4dfe8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
a6af3adb042ca0bcbd304f2ec7d61a2d97042c08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
035bb4fe097afcdbe70b6ef214fd03f155e196fe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8af05db10a8654c8affd34a2db1b54c7e25e46e8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
c1c1943760f2856695abecb40cdd2c57f8a273ef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4d054c034e6bd3fdeec6eaaaa998eafcba9d081b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cdd74ec129079a03a8e16b098f96b348b26704b8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
178adf0ef2e886e11fe365fd0598e346fa9f0c9c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d96f081f877c4e0eef43d4f3f6eab80d5b0c9a2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
f987eb7389e789bedbe09f3b1d2e2213e20a9bb5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
